date_month,suburb_name,region,territorial_authority,property_type,median_rent,count_bonds,lat,lon
2023-01-01,Mount Eden,Auckland,Auckland City,1-bedroom,530,99,-36.874,174.757
2023-01-01,Mount Eden,Auckland,Auckland City,2-bedroom,655,95,-36.874,174.757
2023-01-01,Mount Eden,Auckland,Auckland City,3-bedroom,790,84,-36.874,174.757
2023-02-01,Mount Eden,Auckland,Auckland City,1-bedroom,540,100,-36.874,174.757
2023-02-01,Mount Eden,Auckland,Auckland City,2-bedroom,645,91,-36.874,174.757
2023-02-01,Mount Eden,Auckland,Auckland City,3-bedroom,790,82,-36.874,174.757
2023-03-01,Mount Eden,Auckland,Auckland City,1-bedroom,530,88,-36.874,174.757
2023-03-01,Mount Eden,Auckland,Auckland City,2-bedroom,635,83,-36.874,174.757
2023-03-01,Mount Eden,Auckland,Auckland City,3-bedroom,780,79,-36.874,174.757
2023-04-01,Mount Eden,Auckland,Auckland City,1-bedroom,520,83,-36.874,174.757
2023-04-01,Mount Eden,Auckland,Auckland City,2-bedroom,655,77,-36.874,174.757
2023-04-01,Mount Eden,Auckland,Auckland City,3-bedroom,785,68,-36.874,174.757
2023-05-01,Mount Eden,Auckland,Auckland City,1-bedroom,520,81,-36.874,174.757
2023-05-01,Mount Eden,Auckland,Auckland City,2-bedroom,635,73,-36.874,174.757
2023-05-01,Mount Eden,Auckland,Auckland City,3-bedroom,775,65,-36.874,174.757
2023-06-01,Mount Eden,Auckland,Auckland City,1-bedroom,520,82,-36.874,174.757
2023-06-01,Mount Eden,Auckland,Auckland City,2-bedroom,640,64,-36.874,174.757
2023-06-01,Mount Eden,Auckland,Auckland City,3-bedroom,785,57,-36.874,174.757
2023-07-01,Mount Eden,Auckland,Auckland City,1-bedroom,525,69,-36.874,174.757
2023-07-01,Mount Eden,Auckland,Auckland City,2-bedroom,635,66,-36.874,174.757
2023-07-01,Mount Eden,Auckland,Auckland City,3-bedroom,785,60,-36.874,174.757
2023-08-01,Mount Eden,Auckland,Auckland City,1-bedroom,525,75,-36.874,174.757
2023-08-01,Mount Eden,Auckland,Auckland City,2-bedroom,635,65,-36.874,174.757
2023-08-01,Mount Eden,Auckland,Auckland City,3-bedroom,780,64,-36.874,174.757
2023-09-01,Mount Eden,Auckland,Auckland City,1-bedroom,535,75,-36.874,174.757
2023-09-01,Mount Eden,Auckland,Auckland City,2-bedroom,655,71,-36.874,174.757
2023-09-01,Mount Eden,Auckland,Auckland City,3-bedroom,785,68,-36.874,174.757
2023-10-01,Mount Eden,Auckland,Auckland City,1-bedroom,545,90,-36.874,174.757
2023-10-01,Mount Eden,Auckland,Auckland City,2-bedroom,650,77,-36.874,174.757
2023-10-01,Mount Eden,Auckland,Auckland City,3-bedroom,800,75,-36.874,174.757
2023-11-01,Mount Eden,Auckland,Auckland City,1-bedroom,540,93,-36.874,174.757
2023-11-01,Mount Eden,Auckland,Auckland City,2-bedroom,655,81,-36.874,174.757
2023-11-01,Mount Eden,Auckland,Auckland City,3-bedroom,815,82,-36.874,174.757
2023-12-01,Mount Eden,Auckland,Auckland City,1-bedroom,550,101,-36.874,174.757
2023-12-01,Mount Eden,Auckland,Auckland City,2-bedroom,675,87,-36.874,174.757
2023-12-01,Mount Eden,Auckland,Auckland City,3-bedroom,815,88,-36.874,174.757
2024-01-01,Mount Eden,Auckland,Auckland City,1-bedroom,550,104,-36.874,174.757
2024-01-01,Mount Eden,Auckland,Auckland City,2-bedroom,625,92,-36.874,174.757
2024-01-01,Mount Eden,Auckland,Auckland City,3-bedroom,815,84,-36.874,174.757
2024-02-01,Mount Eden,Auckland,Auckland City,1-bedroom,555,92,-36.874,174.757
2024-02-01,Mount Eden,Auckland,Auckland City,2-bedroom,640,88,-36.874,174.757
2024-02-01,Mount Eden,Auckland,Auckland City,3-bedroom,830,81,-36.874,174.757
2024-03-01,Mount Eden,Auckland,Auckland City,1-bedroom,545,92,-36.874,174.757
2024-03-01,Mount Eden,Auckland,Auckland City,2-bedroom,635,83,-36.874,174.757
2024-03-01,Mount Eden,Auckland,Auckland City,3-bedroom,810,80,-36.874,174.757
2024-04-01,Mount Eden,Auckland,Auckland City,1-bedroom,550,90,-36.874,174.757
2024-04-01,Mount Eden,Auckland,Auckland City,2-bedroom,645,76,-36.874,174.757
2024-04-01,Mount Eden,Auckland,Auckland City,3-bedroom,805,68,-36.874,174.757
2024-05-01,Mount Eden,Auckland,Auckland City,1-bedroom,550,81,-36.874,174.757
2024-05-01,Mount Eden,Auckland,Auckland City,2-bedroom,650,72,-36.874,174.757
2024-05-01,Mount Eden,Auckland,Auckland City,3-bedroom,795,64,-36.874,174.757
2024-06-01,Mount Eden,Auckland,Auckland City,1-bedroom,545,74,-36.874,174.757
2024-06-01,Mount Eden,Auckland,Auckland City,2-bedroom,640,68,-36.874,174.757
2024-06-01,Mount Eden,Auckland,Auckland City,3-bedroom,820,62,-36.874,174.757
2024-07-01,Mount Eden,Auckland,Auckland City,1-bedroom,550,74,-36.874,174.757
2024-07-01,Mount Eden,Auckland,Auckland City,2-bedroom,655,74,-36.874,174.757
2024-07-01,Mount Eden,Auckland,Auckland City,3-bedroom,805,67,-36.874,174.757
2024-08-01,Mount Eden,Auckland,Auckland City,1-bedroom,550,77,-36.874,174.757
2024-08-01,Mount Eden,Auckland,Auckland City,2-bedroom,665,79,-36.874,174.757
